<RecentFiles>
  <RecentFiles>
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/f:Global.asax.cs" caret="1119" fromTop="14" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Helpers/f:StringHelpers.cs" caret="186" fromTop="7" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Views/d:Gallery/f:Delete.cshtml" caret="129" fromTop="6" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Models/f:Gallery.cs" caret="440" fromTop="18" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Views/d:Gallery/f:Index.cshtml" caret="547" fromTop="18" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Models/f:Bar.cs" caret="2766" fromTop="12" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Views/d:Shared/f:_Interior.cshtml" caret="1892" fromTop="18" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Views/d:Gallery/f:Details.cshtml" caret="0" fromTop="0" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Controllers/f:BarController.cs" caret="6294" fromTop="21" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Views/d:Bar/f:BarDetails.cshtml" caret="8234" fromTop="11" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Views/d:Gallery/f:Create.cshtml" caret="874" fromTop="24" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Controllers/f:GalleryController.cs" caret="1726" fromTop="14" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Models/f:AccountModels.cs" caret="1817" fromTop="23" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Controllers/f:AccountController.cs" caret="0" fromTop="0" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Views/d:Home/f:Bailamos.cshtml" caret="1741" fromTop="30" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Views/d:Home/f:Whiskey.cshtml" caret="3462" fromTop="17" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Views/d:Home/f:Index.cshtml" caret="25010" fromTop="24" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Content/f:upfrontend.css" caret="6372" fromTop="23" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Controllers/f:HomeController.cs" caret="13245" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/f:Global.asax.cs" caret="1119" fromTop="14" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Views/d:Bar/f:BarDetails.cshtml" caret="8219" fromTop="17" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Helpers/f:StringHelpers.cs" caret="71" fromTop="2" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Models/f:Gallery.cs" caret="438" fromTop="18" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Views/d:Gallery/f:Delete.cshtml" caret="129" fromTop="6" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Views/d:Gallery/f:Index.cshtml" caret="547" fromTop="18" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Controllers/f:GalleryController.cs" caret="591" fromTop="12" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Controllers/f:BarController.cs" caret="6618" fromTop="33" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Models/f:Bar.cs" caret="2766" fromTop="12" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Content/f:upfrontend.css" caret="5341" fromTop="30" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Controllers/f:HomeController.cs" caret="13249" fromTop="19" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Views/d:Home/f:Whiskey.cshtml" caret="3462" fromTop="17" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Views/d:Home/f:Index.cshtml" caret="24968" fromTop="24" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Views/d:Home/f:Bailamos.cshtml" caret="3587" fromTop="32" />
  </RecentEdits>
</RecentFiles>
