<RecentFiles>
  <RecentFiles>
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Controllers/f:HomeController.cs" caret="2263" fromTop="52" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Views/d:Bar/f:BarDetails.cshtml" caret="0" fromTop="0" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Controllers/f:BarController.cs" caret="7825" fromTop="21" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/f:Global.asax.cs" caret="1040" fromTop="12" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Views/d:Home/f:Index.cshtml" caret="4850" fromTop="28" />
  </RecentFiles>
  <RecentEdits>
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Controllers/f:HomeController.cs" caret="2263" fromTop="22" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Controllers/f:BarController.cs" caret="7821" fromTop="21" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/f:Global.asax.cs" caret="1040" fromTop="12" />
    <File id="2B1591F9-29E4-467E-90F8-75ADE1F50E21/d:Views/d:Home/f:Index.cshtml" caret="4809" fromTop="28" />
  </RecentEdits>
</RecentFiles>
